id,forecastVolum
1,142
2,177
3,86
4,171
5,190
6,62
7,245
8,57
9,1877
10,216
11,412
12,72
13,172
14,213
15,359
16,227
17,143
18,141
19,475
20,62
21,140
22,161
23,423
24,375
25,329
26,290
27,704
28,486
29,905
30,393
31,7789
32,848
33,1582
34,455
35,762
36,705
37,1491
38,818
39,644
40,1191
41,1427
42,337
43,426
44,774
45,132
46,281
47,231
48,359
49,364
50,153
51,318
52,127
53,1288
54,184
55,345
56,128
57,300
58,330
59,350
60,241
61,209
62,104
63,447
64,191
65,215
66,249
67,172
68,286
69,191
70,167
71,386
72,220
73,371
74,156
75,3410
76,441
77,797
78,308
79,367
80,431
81,1031
82,541
83,486
84,653
85,526
86,182
87,218
88,248
89,297
90,2953
91,583
92,316
93,1264
94,1571
95,3224
96,1771
97,1468
98,2134
99,1966
100,838
101,3976
102,3384
103,1445
104,1259
105,1407
106,488
107,1179
108,370
109,1847
110,627
111,288
112,436
113,508
114,199
115,854
116,1336
117,2192
118,468
119,5245
120,517
121,1460
122,778
123,2025
124,2354
125,1241
126,1041
127,1542
128,355
129,312
130,509
131,404
132,399
133,1100
134,217
135,154
136,1255
137,280
138,276
139,1111
140,239
141,959
142,131
143,1052
144,169
145,572
146,699
147,829
148,244
149,184
150,163
151,290
152,142
153,271
154,200
155,453
156,144
157,98
158,130
159,328
160,483
161,418
162,107
163,448
164,139
165,1009
166,234
167,345
168,464
169,612
170,303
171,295
172,145
173,92
174,139
175,174
176,78
177,750
178,162
179,159
180,257
181,625
182,702
183,959
184,222
185,682
186,164
187,1209
188,704
189,576
190,829
191,728
192,772
193,775
194,233
195,159
196,249
197,187
198,63
199,1334
200,722
201,681
202,423
203,1730
204,1981
205,2844
206,1102
207,1413
208,1051
209,3378
210,1801
211,2043
212,2559
213,2297
214,1689
215,1711
216,1330
217,776
218,816
219,1056
220,507
221,120
222,469
223,273
224,332
225,828
226,1198
227,2033
228,678
229,942
230,604
231,1533
232,747
233,941
234,1865
235,2701
236,779
237,1023
238,661
239,243
240,544
241,1162
242,141
243,61
244,379
245,339
246,83
247,646
248,439
249,1057
250,754
251,726
252,496
253,442
254,467
255,1206
256,1113
257,460
258,409
259,601
260,233
261,342
262,392
263,804
264,296
265,103
266,707
267,470
268,83
269,1065
270,871
271,1482
272,628
273,554
274,501
275,917
276,718
277,1602
278,1361
279,683
280,808
281,662
282,360
283,214
284,377
285,570
286,481
287,393
288,966
289,736
290,433
291,1624
292,1405
293,2270
294,649
295,1746
296,611
297,2158
298,884
299,1798
300,2532
301,1766
302,1171
303,1358
304,604
305,818
306,694
307,709
308,570
309,529
310,302
311,413
312,772
313,488
314,660
315,930
316,577
317,319
318,91
319,1058
320,256
321,1079
322,820
323,430
324,198
325,305
326,150
327,86
328,332
329,406
330,40
331,57
332,882
333,717
334,219
335,1919
336,235
337,2065
338,781
339,1188
340,312
341,433
342,235
343,2257
344,1175
345,372
346,272
347,704
348,295
349,957
350,181
351,475
352,1223
353,1573
354,887
355,462
356,464
357,1453
358,1306
359,2003
360,913
361,805
362,346
363,2491
364,1010
365,2225
366,2569
367,1248
368,868
369,1090
370,796
371,405
372,751
373,888
374,250
375,282
376,648
377,823
378,147
379,978
380,930
381,3335
382,1607
383,362
384,284
385,1023
386,331
387,3899
388,1554
389,451
390,222
391,369
392,273
393,816
394,313
395,714
396,646
397,256
398,355
399,471
400,965
401,741
402,457
403,1274
404,355
405,605
406,227
407,929
408,286
409,1282
410,1152
411,558
412,427
413,370
414,338
415,619
416,362
417,407
418,881
419,312
420,267
421,169
422,162
423,339
424,436
425,508
426,145
427,391
428,200
429,602
430,298
431,371
432,374
433,697
434,302
435,380
436,258
437,201
438,211
439,182
440,185
441,541
442,611
443,639
444,462
445,1611
446,1237
447,1531
448,587
449,520
450,395
451,1930
452,652
453,2207
454,1597
455,1519
456,828
457,752
458,658
459,834
460,468
461,711
462,783
463,732
464,256
465,274
466,600
467,567
468,568
469,1514
470,172
471,550
472,186
473,1814
474,283
475,1350
476,982
477,1621
478,321
479,329
480,283
481,205
482,130
483,311
484,263
485,28
486,60
487,90
488,53
489,182
490,389
491,576
492,226
493,135
494,91
495,220
496,85
497,490
498,345
499,114
500,176
501,181
502,32
503,120
504,110
505,112
506,98
507,530
508,139
509,69
510,562
511,405
512,192
513,419
514,69
515,734
516,97
517,1123
518,151
519,315
520,301
521,1012
522,232
523,200
524,285
525,108
526,182
527,132
528,22
529,216
530,86
531,59
532,216
533,207
534,107
535,178
536,19
537,247
538,64
539,440
540,81
541,129
542,160
543,413
544,155
545,114
546,157
547,30
548,98
549,60
550,5
551,420
552,140
553,65
554,612
555,260
556,113
557,226
558,41
559,480
560,69
561,618
562,86
563,140
564,194
565,519
566,214
567,117
568,176
569,78
570,147
571,90
572,14
573,176
574,22
575,20
576,215
577,106
578,22
579,124
580,-19
581,181
582,8
583,348
584,3
585,62
586,52
587,354
588,22
589,3
590,10
591,5
592,31
593,7
594,3
595,433
596,102
597,104
598,499
599,439
600,188
601,280
602,61
603,356
604,78
605,876
606,135
607,193
608,204
609,1125
610,196
611,170
612,128
613,215
614,136
615,144
616,65
617,277
618,85
619,95
620,216
621,215
622,131
623,244
624,40
625,265
626,67
627,620
628,105
629,156
630,150
631,754
632,205
633,149
634,137
635,44
636,75
637,52
638,22
639,338
640,99
641,84
642,792
643,335
644,129
645,298
646,22
647,697
648,90
649,786
650,132
651,199
652,220
653,890
654,233
655,184
656,139
657,187
658,115
659,114
660,47
661,611
662,355
663,222
664,564
665,692
666,546
667,644
668,272
669,1001
670,288
671,1321
672,343
673,589
674,613
675,1603
676,463
677,556
678,394
679,351
680,320
681,348
682,200
683,221
684,556
685,243
686,186
687,541
688,864
689,2192
690,419
691,3867
692,2061
693,1724
694,400
695,1314
696,3261
697,894
698,394
699,732
700,304
701,446
702,219
703,533
704,448
705,690
706,231
707,373
708,69
709,697
710,377
711,912
712,218
713,290
714,85
715,1124
716,337
717,655
718,645
719,583
720,239
721,449
722,202
723,36
724,133
725,764
726,65
727,371
728,130
729,77
730,90
731,178
732,68
733,265
734,71
735,149
736,41
737,274
738,71
739,225
740,238
741,200
742,69
743,128
744,61
745,11
746,106
747,117
748,20
749,136
750,31
751,74
752,439
753,251
754,129
755,506
756,116
757,1189
758,224
759,530
760,178
761,335
762,253
763,415
764,380
765,265
766,482
767,148
768,276
769,104
770,63
771,142
772,252
773,445
774,590
775,554
776,154
777,550
778,212
779,1270
780,247
781,438
782,204
783,670
784,476
785,416
786,876
787,406
788,254
789,608
790,414
791,397
792,326
793,133
794,187
795,191
796,108
797,296
798,204
799,292
800,146
801,532
802,235
803,431
804,307
805,283
806,363
807,404
808,215
809,308
810,240
811,198
812,198
813,132
814,127
815,217
816,232
817,376
818,296
819,767
820,405
821,1639
822,866
823,6890
824,1474
825,1656
826,933
827,1457
828,1260
829,1107
830,909
831,1064
832,1003
833,1414
834,443
835,260
836,768
837,454
838,578
839,528
840,641
841,586
842,589
843,1183
844,616
845,2036
846,507
847,996
848,546
849,999
850,1196
851,926
852,1329
853,767
854,711
855,990
856,415
857,568
858,725
859,94
860,218
861,182
862,111
863,288
864,274
865,471
866,159
867,1712
868,203
869,709
870,237
871,402
872,559
873,666
874,693
875,274
876,357
877,243
878,123
879,136
880,187
881,109
882,10
883,15
884,205
885,34
886,31
887,210
888,37
889,530
890,22
891,220
892,4
893,150
894,186
895,226
896,26
897,20
898,14
899,39
900,10
901,-2
902,11
903,206
904,274
905,147
906,171
907,345
908,222
909,544
910,167
911,2566
912,280
913,570
914,251
915,434
916,371
917,717
918,507
919,388
920,558
921,331
922,177
923,125
924,171
925,267
926,64
927,162
928,358
929,268
930,217
931,544
932,273
933,1676
934,83
935,633
936,158
937,543
938,392
939,937
940,362
941,330
942,319
943,746
944,128
945,143
946,358
947,169
948,107
949,100
950,191
951,173
952,161
953,272
954,92
955,335
956,104
957,297
958,123
959,235
960,281
961,192
962,152
963,160
964,112
965,90
966,133
967,123
968,78
969,164
970,134
971,130
972,61
973,241
974,478
975,432
976,127
977,345
978,105
979,606
980,378
981,308
982,520
983,687
984,305
985,278
986,205
987,45
988,104
989,113
990,66
991,69
992,85
993,87
994,73
995,207
996,203
997,356
998,60
999,227
1000,69
1001,363
1002,154
1003,333
1004,384
1005,341
1006,201
1007,240
1008,114
1009,78
1010,87
1011,136
1012,74
1013,294
1014,96
1015,71
1016,158
1017,450
1018,489
1019,444
1020,99
1021,500
1022,154
1023,1251
1024,379
1025,301
1026,1030
1027,1016
1028,345
1029,339
1030,332
1031,92
1032,280
1033,169
1034,65
1035,165
1036,303
1037,546
1038,143
1039,641
1040,395
1041,1496
1042,1066
1043,481
1044,388
1045,485
1046,302
1047,1889
1048,975
1049,522
1050,327
1051,402
1052,404
1053,934
1054,226
1055,505
1056,601
1057,375
1058,279
1059,251
1060,333
1061,485
1062,796
1063,709
1064,195
1065,493
1066,188
1067,1055
1068,571
1069,720
1070,1107
1071,1414
1072,487
1073,395
1074,308
1075,133
1076,292
1077,318
1078,131
1079,131
1080,152
1081,36
1082,33
1083,225
1084,217
1085,385
1086,27
1087,338
1088,119
1089,619
1090,168
1091,390
1092,335
1093,364
1094,161
1095,127
1096,191
1097,10
1098,122
1099,104
1100,24
1123,312
1124,109
1125,24
1126,34
1127,492
1128,433
1129,292
1130,-4
1131,872
1132,151
1133,901
1134,228
1135,262
1136,370
1137,685
1138,256
1139,223
1140,394
1141,-10
1142,313
1143,63
1144,4
1145,194
1146,219
1147,136
1148,353
1149,397
1150,128
1151,397
1152,61
1153,633
1154,106
1155,349
1156,97
1157,323
1158,358
1159,245
1160,172
1161,213
1162,87
1163,98
1164,321
1165,123
1166,164
1167,176
1168,197
1169,151
1170,84
1171,439
1172,885
1173,627
1174,186
1175,416
1176,302
1177,831
1178,319
1179,431
1180,1113
1181,271
1182,225
1183,558
1184,304
1185,59
1186,337
1187,567
1188,62
1189,6
1190,49
1191,131
1192,12
1193,114
1194,138
1195,259
1196,34
1197,61
1198,7
1199,119
1200,94
1201,155
1202,266
1203,78
1204,139
1205,387
1206,-7
1207,2
1208,100
1209,225
1210,56
1211,125
1212,400
1213,449
1214,160
1215,1099
1216,350
1217,639
1218,871
1219,337
1220,246
1221,501
1222,319
1223,1268
1224,908
1225,333
1226,252
1227,466
1228,204
1229,152
1230,765
1231,778
1232,174
1233,306
1234,654
1235,643
1236,300
1237,1588
1238,518
1239,701
1240,482
1241,826
1242,267
1243,1113
1244,338
1245,998
1246,1402
1247,1091
1248,473
1249,854
1250,330
1251,186
1252,1124
1253,768
1254,208
1255,-15
1256,796
1257,28
1258,126
1259,303
1260,63
1261,245
1262,41
1263,295
1264,19
1265,292
1266,18
1267,344
1268,442
1269,177
1270,211
1271,162
1272,13
1273,82
1274,487
1275,84
1276,0
1277,178
1278,216
1279,217
1280,180
1281,538
1282,282
1283,385
1284,220
1285,323
1286,230
1287,471
1288,219
1289,481
1290,470
1291,268
1292,169
1293,298
1294,179
1295,102
1296,1266
1297,442
1298,109
1299,1302
1300,63
1301,99
1302,53
1303,411
1304,384
1305,373
1306,169
1307,302
1308,157
1309,714
1310,344
1311,328
1312,818
1313,290
1314,304
1315,338
1316,102
1317,16
1318,90
1319,171
1320,7
1321,173
1322,171
1323,169
1324,153
1325,301
1326,233
1327,264
1328,87
1329,580
1330,229
1331,411
1332,160
1333,227
1334,314
1335,382
1336,271
1337,343
1338,157
1339,118
1340,218
1341,274
1342,134
1343,131
1344,114
1345,89
1346,153
1347,55
1348,-12
1349,155
1350,59
1351,1681
1352,165
1353,298
1354,38
1355,127
1356,61
1357,292
1358,136
1359,63
1360,127
1361,470
1362,53
1363,107
1364,178
1365,369
1366,300
1367,274
1368,235
1369,620
1370,374
1371,901
1372,337
1373,8203
1374,722
1375,1636
1376,364
1377,832
1378,669
1379,1625
1380,628
1381,515
1382,1156
1383,1466
1384,267
1385,347
1386,745
1387,134
1388,248
1389,231
1390,344
1391,307
1392,113
1393,294
1394,136
1395,1381
1396,168
1397,321
1398,116
1399,320
1400,277
1401,378
1402,210
1403,180
1404,99
1405,442
1406,182
1407,200
1408,254
1409,191
1410,260
1411,210
1412,178
1413,364
1414,185
1415,436
1416,177
1417,3723
1418,425
1419,850
1420,290
1421,476
1422,450
1423,1148
1424,444
1425,428
1426,649
1427,572
1428,189
1429,216
1430,298
1431,227
1432,2026
1433,494
1434,241
1435,878
1436,1102
1437,2258
1438,1238
1439,1277
1440,1435
1441,1523
1442,566
1443,3114
1444,2169
1445,1180
1446,778
1447,893
1448,406
1449,993
1450,288
1451,1234
1452,569
1453,144
1454,243
1455,380
1456,61
1457,492
1458,763
1459,1651
1460,311
1461,4677
1462,313
1463,993
1464,387
1465,1700
1466,1590
1467,902
1468,605
1469,871
1470,180
1471,175
1472,283
1473,207
1474,304
1475,1034
1476,174
1477,160
1478,1197
1479,177
1480,210
1481,987
1482,238
1483,893
1484,112
1485,956
1486,143
1487,523
1488,507
1489,781
1490,176
1491,114
1492,174
1493,310
1494,144
1495,247
1496,233
1497,365
1498,77
1499,46
1500,69
1501,233
1502,361
1503,330
1504,58
1505,393
1506,72
1507,840
1508,160
1509,281
1510,364
1511,534
1512,201
1513,207
1514,93
1515,63
1516,76
1517,107
1518,40
1519,664
1520,123
1521,160
1522,225
1523,450
1524,513
1525,824
1526,211
1527,578
1528,135
1529,1048
1530,599
1531,541
1532,646
1533,651
1534,601
1535,599
1536,203
1537,165
1538,217
1539,141
1540,86
1541,1167
1542,585
1543,584
1544,319
1545,1508
1546,1677
1547,2815
1548,952
1549,1401
1550,891
1551,3453
1552,1579
1553,2006
1554,2409
1555,2209
1556,1373
1557,1475
1558,1156
1559,739
1560,664
1561,881
1562,460
1563,25
1564,237
1565,169
1566,283
1567,432
1568,1005
1569,1516
1570,413
1571,764
1572,384
1573,1464
1574,378
1575,690
1576,1065
1577,2473
1578,433
1579,591
1580,490
1581,94
1582,342
1583,753
1584,78
1585,42
1586,265
1587,266
1588,46
1589,428
1590,267
1591,733
1592,606
1593,674
1594,374
1595,335
1596,305
1597,945
1598,678
1599,405
1600,231
1601,374
1602,200
1603,310
1604,288
1605,561
1606,271
1607,30
1608,441
1609,330
1610,24
1611,622
1612,483
1613,954
1614,428
1615,392
1616,321
1617,587
1618,411
1619,1223
1620,714
1621,472
1622,448
1623,323
1624,251
1625,167
1626,226
1627,301
1628,427
1629,308
1630,674
1631,597
1632,341
1633,967
1634,837
1635,1552
1636,504
1637,1165
1638,457
1639,1490
1640,606
1641,1330
1642,1468
1643,1268
1644,727
1645,860
1646,465
1647,673
1648,506
1649,487
1650,499
1651,463
1652,241
1653,378
1654,696
1655,364
1656,469
1657,813
1658,502
1659,375
1660,74
1661,871
1662,202
1663,1011
1664,638
1665,408
1666,109
1667,217
1668,134
1669,123
1670,266
1671,346
1672,79
1673,17
1674,736
1675,606
1676,159
1677,1996
1678,130
1679,1994
1680,638
1681,1282
1682,232
1683,372
1684,141
1685,2266
1686,924
1687,369
1688,134
1689,451
1690,259
1691,933
1692,112
1693,351
1694,1221
1695,1340
1696,629
1697,345
1698,467
1699,1122
1700,921
1701,1686
1702,687
1703,781
1704,215
1705,2182
1706,697
1707,1914
1708,1905
1709,1068
1710,550
1711,754
1712,603
1713,322
1714,531
1715,694
1716,193
1717,226
1718,436
1719,623
1720,83
1721,755
1722,614
1723,2684
1724,1237
1725,349
1726,171
1727,844
1728,165
1729,3327
1730,1128
1731,403
1732,65
1733,184
1734,191
1735,693
1736,200
1737,503
1738,550
1739,210
1740,270
1741,414
1742,887
1743,569
1744,350
1745,1181
1746,321
1747,665
1748,157
1749,864
1750,206
1751,1297
1752,1011
1753,558
1754,300
1755,269
1756,298
1757,618
1758,277
1759,324
1760,916
1761,325
1762,270
1763,189
1764,168
1765,313
1766,407
1767,508
1768,176
1769,423
1770,210
1771,579
1772,294
1773,436
1774,365
1775,745
1776,297
1777,376
1778,280
1779,266
1780,219
1781,199
1782,233
1783,317
1784,379
1785,428
1786,287
1787,1182
1788,821
1789,1216
1790,360
1791,457
1792,193
1793,1597
1794,384
1795,2025
1796,1195
1797,1226
1798,458
1799,442
1800,431
1801,641
1802,258
1803,421
1804,616
1805,739
1806,206
1807,261
1808,599
1809,495
1810,495
1811,1650
1812,151
1813,662
1814,146
1815,2034
1816,231
1817,1474
1818,934
1819,1773
1820,238
1821,257
1822,259
1823,219
1824,107
1825,261
1826,293
1827,7
1828,4
1829,65
1830,23
1831,62
1832,229
1833,381
1834,180
1835,99
1836,36
1837,117
1838,26
1839,350
1840,143
1841,62
1842,79
1843,80
1844,10
1845,114
1846,55
1847,49
1848,97
1849,470
1850,72
1851,45
1852,481
1853,331
1854,130
1855,435
1856,55
1857,846
1858,48
1859,1075
1860,104
1861,364
1862,288
1863,1011
1864,140
1865,132
1866,258
1867,121
1868,137
1869,92
1870,32
1871,187
1872,64
1873,67
1874,191
1875,119
1876,62
1877,111
1878,34
1879,214
1880,42
1881,335
1882,59
1883,103
1884,47
1885,376
1886,105
1887,64
1888,144
1889,68
1890,82
1891,47
1892,39
1893,313
1894,72
1895,41
1896,476
1897,115
1898,17
1899,119
1900,22
1901,394
1902,27
1903,394
1904,31
1905,77
1906,28
1907,372
1908,108
1909,26
1910,123
1911,87
1912,89
1913,39
1914,25
1915,189
1916,45
1917,59
1918,220
1919,72
1920,1
1921,88
1922,17
1923,204
1924,34
1925,373
1926,24
1927,30
1928,-36
1929,390
1930,10
1931,-15
1932,48
1933,52
1934,66
1935,26
1936,56
1937,365
1938,77
1939,97
1940,401
1941,365
1942,134
1943,239
1944,74
1945,362
1946,70
1947,725
1948,98
1949,178
1950,123
1951,1053
1952,113
1953,104
1954,133
1955,231
1956,111
1957,113
1958,97
1959,234
1960,56
1961,89
1962,191
1963,140
1964,77
1965,146
1966,47
1967,250
1968,45
1969,497
1970,70
1971,110
1972,27
1973,681
1974,124
1975,84
1976,125
1977,76
1978,64
1979,34
1980,43
1981,249
1982,44
1983,53
1984,613
1985,192
1986,36
1987,170
1988,1
1989,519
1990,30
1991,552
1992,54
1993,127
1994,46
1995,762
1996,108
1997,82
1998,88
1999,172
2000,78
2001,44
2002,40
2003,531
2004,307
2005,198
2006,474
2007,650
2008,488
2009,715
2010,254
2011,1053
2012,244
2013,1323
2014,290
2015,681
2016,675
2017,1615
2018,392
2019,487
2020,357
2021,345
2022,285
2023,309
2024,191
2025,86
2026,254
2027,142
2028,56
2029,206
2030,400
2031,1438
2032,208
2033,3233
2034,1283
2035,1243
2036,169
2037,942
2038,1978
2039,640
2040,89
2041,305
2042,178
2043,317
2044,90
2045,232
2046,347
2047,537
2048,122
2049,247
2050,-5
2051,450
2052,189
2053,610
2054,114
2055,201
2056,0
2057,807
2058,193
2059,447
2060,375
2061,426
2062,85
2063,248
2064,106
2065,-15
2066,41
2067,556
2068,20
2069,298
2070,126
2071,92
2072,97
2073,155
2074,13
2075,233
2076,107
2077,177
2078,53
2079,189
2080,74
2081,230
2082,169
2083,175
2084,38
2085,107
2086,96
2087,67
2088,110
2089,139
2090,75
2091,108
2092,-15
2093,45
2094,353
2095,163
2096,60
2097,491
2098,93
2099,1145
2100,147
2101,471
2102,116
2103,354
2104,190
2105,421
2106,234
2107,187
2108,433
2109,160
2110,194
2111,63
2112,89
2113,94
2114,166
2115,358
2116,496
2117,339
2118,37
2119,402
2120,157
2121,1031
2122,168
2123,311
2124,116
2125,536
2126,256
2127,321
2128,593
2129,222
2130,196
2131,539
2132,299
2133,280
2134,302
2135,145
2136,148
2137,179
2138,103
2139,213
2140,149
2141,237
2142,158
2143,531
2144,192
2145,364
2146,239
2147,275
2148,253
2149,386
2150,138
2151,210
2152,236
2153,231
2154,159
2155,126
2156,156
2157,81
2158,74
2159,222
2160,152
2161,488
2162,189
2163,1336
2164,583
2165,6943
2166,1129
2167,1557
2168,610
2169,1268
2170,916
2171,1023
2172,533
2173,679
2174,757
2175,1240
2176,243
2177,81
2178,594
2179,381
2180,482
2181,459
2182,572
2183,481
2184,478
2185,1140
2186,544
2187,2011
2188,419
2189,976
2190,450
2191,1011
2192,1114
2193,909
2194,1171
2195,650
2196,625
2197,921
2198,338
2199,479
2200,662
2201,64
2202,146
2203,165
2204,73
2205,137
2206,148
2207,386
2208,125
2209,1679
2210,148
2211,602
2212,163
2213,366
2214,380
2215,614
2216,478
2217,160
2218,308
2219,230
2220,82
2221,64
2222,179
2223,111
2224,-10
2225,24
2226,184
2227,-45
2228,-15
2229,77
2230,37
2231,424
2232,5
2233,122
2234,-12
2235,77
2236,9
2237,157
2238,-18
2239,-33
2240,18
2241,58
2242,8
2243,-11
2244,37
2245,165
2246,180
2247,125
2248,126
2249,165
2250,91
2251,356
2252,140
2253,2151
2254,202
2255,381
2256,164
2257,319
2258,162
2259,562
2260,325
2261,220
2262,458
2263,303
2264,142
2265,75
2266,181
2267,237
2268,3
2269,118
2270,284
2271,184
2272,99
2273,450
2274,235
2275,1580
2276,31
2277,562
2278,85
2279,533
2280,290
2281,865
2282,202
2283,196
2284,288
2285,688
2286,84
2287,92
2288,335
2289,175
2290,91
2291,114
2292,209
2293,80
2294,103
2295,195
2296,103
2297,273
2298,95
2299,211
2300,100
2301,199
2302,130
2303,159
2304,96
2305,103
2306,120
2307,141
2308,133
2309,112
2310,119
2311,120
2312,62
2313,89
2314,31
2315,94
2316,263
2317,282
2318,94
2319,268
2320,48
2321,420
2322,231
2323,218
2324,249
2325,504
2326,164
2327,147
2328,147
2329,56
2330,57
2331,59
2332,65
2333,52
2334,25
2335,56
2336,35
2337,58
2338,61
2339,160
2340,33
2341,141
2342,27
2343,173
2344,63
2345,182
2346,100
2347,195
2348,80
2349,105
2350,68
2351,72
2352,46
2353,66
2354,66
2355,237
2356,45
2357,50
2358,115
2359,266
2360,288
2361,273
2362,82
2363,473
2364,100
2365,863
2366,242
2367,231
2368,577
2369,790
2370,189
2371,203
2372,271
2373,102
2374,198
2375,105
2376,79
2377,131
2378,212
2379,421
2380,93
2381,410
2382,261
2383,1040
2384,788
2385,447
2386,278
2387,356
2388,202
2389,1495
2390,610
2391,431
2392,195
2393,264
2394,320
2395,787
2396,158
2397,364
2398,507
2399,233
2400,113
2401,141
2402,202
2403,160
2404,408
2405,387
2406,95
2407,311
2408,62
2409,648
2410,311
2411,457
2412,553
2413,928
2414,214
2415,156
2416,167
2417,71
2418,142
2419,146
2420,77
2421,110
2422,137
2423,48
2424,36
2425,167
2426,165
2427,319
2428,33
2429,364
2430,115
2431,565
2432,152
2433,367
2434,245
2435,359
2436,98
2437,88
2438,186
2439,36
2440,126
2441,87
2442,55
2465,238
2466,57
2467,16
2468,-5
2469,361
2470,295
2471,240
2472,-7
2473,788
2474,98
2475,701
2476,154
2477,246
2478,285
2479,586
2480,141
2481,131
2482,316
2483,8
2484,243
2485,26
2486,18
2487,149
2488,134
2489,113
2490,270
2491,204
2492,6
2493,217
2494,31
2495,444
2496,53
2497,187
2498,34
2499,198
2500,160
2501,149
2502,67
2503,101
2504,36
2505,98
2506,235
2507,65
2508,158
2509,115
2510,85
2511,69
2512,23
2513,188
2514,508
2515,313
2516,102
2517,366
2518,164
2519,459
2520,153
2521,256
2522,580
2523,161
2524,44
2525,270
2526,204
2527,46
2528,177
2529,323
2530,46
2531,-3
2532,2
2533,83
2534,-5
2535,-9
2536,25
2537,96
2538,22
2539,10
2540,-18
2541,10
2542,30
2543,76
2544,49
2545,25
2546,37
2547,189
2548,-11
2549,22
2550,48
2551,124
2552,62
2553,72
2554,251
2555,326
2556,92
2557,659
2558,144
2559,333
2560,616
2561,204
2562,152
2563,266
2564,181
2565,882
2566,425
2567,195
2568,97
2569,236
2570,133
2571,123
2572,527
2573,492
2574,152
2575,150
2576,389
2577,450
2578,156
2579,993
2580,199
2581,377
2582,298
2583,536
2584,117
2585,693
2586,144
2587,660
2588,737
2589,762
2590,191
2591,435
2592,175
2593,73
2594,721
2595,444
2596,124
2597,-7
2598,568
2599,38
2600,108
2601,217
2602,7
2603,97
2604,36
2605,241
2606,0
2607,221
2608,-3
2609,278
2610,211
2611,132
2612,128
2613,94
2614,28
2615,102
2616,408
2617,60
2618,25
2619,197
2620,190
2621,210
2622,175
2623,391
2624,223
2625,275
2626,224
2627,319
2628,202
2629,376
2630,191
2631,381
2632,282
2633,259
2634,127
2635,230
2636,203
2637,153
2638,913
2639,358
2640,154
2641,950
2642,15
2643,61
2644,20
2645,243
2646,224
2647,267
2648,141
2649,337
2650,97
2651,559
2652,226
2653,282
2654,567
2655,280
2656,192
2657,195
2658,87
2659,38
2660,46
2661,143
2662,19
2663,194
2664,171
2665,198
2666,177
2667,247
2668,188
2669,240
2670,116
2671,574
2672,215
2673,392
2674,156
2675,232
2676,237
2677,384
2678,236
2679,285
2680,178
2681,170
2682,228
2683,264
2684,187
2685,184
2686,173
2687,129
2688,196
2689,139
2690,45
2691,283
2692,100
2693,2365
2694,229
2695,469
2696,92
2697,217
2698,195
2699,454
2700,253
2701,147
2702,175
2703,558
2704,101
2705,168
2706,217
2707,463
2708,372
2709,329
2710,266
2711,822
2712,517
2713,1267
2714,432
2715,8995
2716,881
2717,2065
2718,485
2719,1139
2720,1005
2721,2026
2722,827
2723,708
2724,1328
2725,1649
2726,340
2727,460
2728,833
2729,190
2730,327
2731,303
2732,437
2733,435
2734,183
2735,428
2736,190
2737,1844
2738,228
2739,462
2740,175
2741,441
2742,430
2743,535
2744,314
2745,272
2746,142
2747,546
2748,255
2749,278
