id,forecastVolum
2736,181
2737,1640
2738,173
2739,435
2740,131
2741,451
2742,326
2743,366
2744,274
2745,260
2746,92
2747,502
2748,169
2749,295
2750,243
2751,97
2752,202
2753,142
2754,83
2755,318
2756,171
2757,348
2758,160
2759,3677
2760,464
2761,1038
2762,320
2763,611
2764,613
2765,1583
2766,384
2767,480
2768,661
2769,457
2770,104
2771,211
2772,200
2773,181
2774,2604
2775,686
2776,72
2777,1357
2778,1433
2779,2323
2780,1229
2781,1870
2782,1385
2783,1992
2784,607
2785,3149
2786,2474
2787,1625
2788,1049
2789,1077
2790,559
2791,1110
2792,227
2793,1123
2794,575
2795,238
2796,515
2797,398
2798,56
2799,712
2800,915
2801,1714
2802,559
2803,4768
2804,552
2805,1338
2806,563
2807,2412
2808,2455
2809,802
2810,834
2811,1141
2812,312
2813,371
2814,351
2815,452
2816,385
2817,1373
2818,353
2819,328
2820,1942
2821,440
2822,576
2823,2068
2824,578
2825,1695
2826,208
2827,1733
2828,311
2829,1368
2830,1306
2831,1303
2832,450
2833,362
2834,376
2835,593
2836,226
2837,514
2838,504
2839,186
2840,34
2841,23
2842,38
2843,174
2844,200
2845,242
2846,28
2847,145
2848,46
2849,580
2850,148
2851,95
2852,192
2853,324
2854,142
2855,136
2856,62
2857,39
2858,44
2859,63
2860,9
2861,733
2862,248
2863,246
2864,416
2865,688
2866,642
2867,848
2868,339
2869,658
2870,222
2871,1156
2872,711
2873,558
2874,883
2875,748
2876,851
2877,801
2878,333
2879,234
2880,294
2881,246
2882,139
2883,714
2884,320
2885,287
2886,56
2887,1253
2888,1768
2889,3001
2890,673
2891,1208
2892,776
2893,3375
2894,1895
2895,1701
2896,2945
2897,1543
2898,1118
2899,1383
2900,956
2901,375
2902,341
2903,538
2904,196
2905,35
2906,387
2907,179
2908,493
2909,793
2910,498
2911,1235
2912,317
2913,901
2914,574
2915,680
2916,475
2917,983
2918,1315
2919,982
2920,479
2921,504
2922,529
2923,156
2924,449
2925,711
2926,107
2927,38
2928,312
2929,220
2930,31
2931,583
2932,364
2933,811
2934,724
2935,805
2936,435
2937,501
2938,289
2939,1148
2940,882
2941,444
2942,331
2943,400
2944,264
2945,314
2946,248
2947,531
2948,211
2949,88
2950,957
2951,639
2952,57
2953,1347
2954,817
2955,1935
2956,829
2957,884
2958,731
2959,1304
2960,584
2961,2199
2962,1777
2963,672
2964,717
2965,750
2966,567
2967,400
2968,366
2969,555
2970,792
2971,169
2972,777
2973,745
2974,146
2975,1135
2976,894
2977,2297
2978,628
2979,1169
2980,557
2981,1981
2982,617
2983,1814
2984,1989
2985,1124
2986,764
2987,1015
2988,472
2989,852
2990,406
2991,485
2992,621
2993,557
2994,406
2995,568
2996,910
2997,617
2998,635
2999,1166
3000,650
3001,492
3002,128
3003,1225
3004,234
3005,1532
3006,984
3007,602
3008,229
3009,376
3010,186
3011,241
3012,315
3013,602
3014,89
3015,76
3016,832
3017,648
3018,149
3019,2682
3020,268
3021,2054
3022,589
3023,1940
3024,559
3025,574
3026,257
3027,2280
3028,1331
3029,472
3030,251
3031,721
3032,327
3033,983
3034,86
3035,474
3036,1459
3037,2492
3038,724
3039,389
3040,787
3041,1537
3042,1096
3043,1579
3044,809
3045,897
3046,285
3047,2136
3048,656
3049,2079
3050,2281
3051,974
3052,614
3053,836
3054,619
3055,342
3056,486
3057,1011
3058,210
3059,340
3060,438
3061,624
3062,42
3063,1103
3064,652
3065,2412
3066,1175
3067,470
3068,236
3069,1179
3070,190
3071,2993
3072,1471
3073,414
3074,141
3075,222
3076,179
3077,779
3078,197
3079,683
3080,596
3081,315
3082,377
3083,626
3084,1045
3085,1103
3086,604
3087,1847
3088,486
3089,889
3090,251
3091,1323
3092,319
3093,2123
3094,1703
3095,794
3096,504
3097,485
3098,374
3099,904
3100,398
3101,460
3102,1294
3103,309
3104,226
3105,96
3106,137
3107,384
3108,344
3109,496
3110,55
3111,479
3112,122
3113,682
3114,244
3115,397
3116,371
3117,626
3118,306
3119,374
3120,234
3121,131
3122,146
3123,150
3124,141
3125,343
3126,343
3127,394
3128,222
3129,1292
3130,956
3131,1584
3132,413
3133,754
3134,269
3135,1857
3136,472
3137,2449
3138,1728
3139,1334
3140,515
3141,473
3142,402
3143,689
3144,296
3145,343
3146,740
3147,676
3148,200
3149,230
3150,485
3151,577
3152,549
3153,1491
3154,191
3155,552
3156,137
3157,1837
3158,263
3159,1547
3160,1079
3161,1585
3162,316
3163,331
3164,251
3165,260
3166,90
3167,275
3168,329
3169,16
3170,13
3171,46
3172,10
3173,58
3174,146
3175,291
3176,191
3177,45
3178,33
3179,91
3180,23
3181,302
3182,128
3183,24
3184,49
3185,76
3186,17
3187,62
3188,24
3189,44
3190,68
3191,793
3192,220
3193,114
3194,686
3195,676
3196,419
3197,613
3198,162
3199,1323
3200,166
3201,1613
3202,303
3203,405
3204,295
3205,1564
3206,358
3207,353
3208,527
3209,292
3210,272
3211,223
3212,135
3213,262
3214,140
3215,92
3216,219
3217,314
3218,177
3219,284
3220,96
3221,448
3222,78
3223,655
3224,134
3225,186
3226,181
3227,669
3228,204
3229,176
3230,214
3231,101
3232,92
3233,101
3234,61
3235,727
3236,267
3237,148
3238,879
3239,598
3240,298
3241,653
3242,169
3243,1366
3244,219
3245,1202
3246,254
3247,388
3248,346
3249,1109
3250,413
3251,349
3252,422
3253,311
3254,238
3255,218
3256,151
3257,125
3258,35
3259,20
3260,95
3261,90
3262,70
3263,162
3264,23
3265,168
3266,21
3267,353
3268,28
3269,116
3270,79
3271,356
3272,63
3273,54
3274,32
3275,39
3276,21
3277,50
3278,21
3279,383
3280,148
3281,137
3282,424
3283,414
3284,345
3285,466
3286,108
3287,631
3288,91
3289,1048
3290,178
3291,389
3292,356
3293,1102
3294,292
3295,288
3296,167
3297,344
3298,125
3299,217
3300,128
3301,291
3302,132
3303,99
3304,162
3305,263
3306,204
3307,364
3308,80
3309,517
3310,97
3311,776
3312,136
3313,253
3314,213
3315,772
3316,257
3317,209
3318,166
3319,98
3320,75
3321,115
3322,51
3323,356
3324,173
3325,136
3326,583
3327,357
3328,230
3329,441
3330,88
3331,821
3332,134
3333,899
3334,171
3335,355
3336,321
3337,836
3338,373
3339,295
3340,178
3341,236
3342,117
3343,190
3344,92
3345,608
3346,317
3347,88
3348,574
3349,585
3350,458
3351,641
3352,103
3353,1419
3354,167
3355,1704
3356,222
3357,648
3358,471
3359,2073
3360,337
3361,377
3362,367
3363,251
3364,264
3365,241
3366,116
3367,133
3368,489
3369,167
3370,53
3371,285
3372,740
3373,1306
3374,369
3375,1917
3376,1032
3377,1205
3378,297
3379,990
3380,1933
3381,471
3382,329
3383,564
3384,246
3385,441
3386,91
3387,399
3388,416
3389,280
3390,147
3391,199
3392,27
3393,397
3394,159
3395,474
3396,106
3397,147
3398,36
3399,675
3400,119
3401,437
3402,329
3403,363
3404,83
3405,158
3406,129
3407,40
3408,72
3409,365
3410,67
3411,291
3412,150
3413,47
3414,102
3415,180
3416,85
3417,270
3418,49
3419,97
3420,26
3421,344
3422,39
3423,187
3424,189
3425,218
3426,72
3427,95
3428,60
3429,27
3430,77
3431,145
3432,46
3433,181
3434,43
3435,90
3436,347
3437,324
3438,147
3439,980
3440,160
3441,1529
3442,181
3443,729
3444,183
3445,630
3446,248
3447,612
3448,389
3449,546
3450,746
3451,262
3452,204
3453,134
3454,193
3455,107
3456,243
3457,343
3458,435
3459,526
3460,140
3461,545
3462,216
3463,1292
3464,207
3465,427
3466,160
3467,687
3468,464
3469,361
3470,780
3471,372
3472,268
3473,506
3474,303
3475,417
3476,270
3477,26
3478,83
3479,54
3480,17
3481,126
3482,71
3483,113
3484,37
3485,283
3486,77
3487,267
3488,106
3489,112
3490,135
3491,216
3492,55
3493,98
3494,89
3495,60
3496,42
3497,37
3498,37
3499,201
3500,207
3501,344
3502,172
3503,705
3504,624
3505,1584
3506,764
3507,6206
3508,1622
3509,2707
3510,1065
3511,1696
3512,1506
3513,1473
3514,853
3515,996
3516,996
3517,1074
3518,329
3519,245
3520,722
3521,191
3522,338
3523,357
3524,232
3525,270
3526,344
3527,942
3528,383
3529,2375
3530,275
3531,730
3532,334
3533,1120
3534,1044
3535,640
3536,938
3537,443
3538,423
3539,699
3540,103
3541,322
3542,474
3543,127
3544,376
3545,317
3546,83
3547,292
3548,396
3549,687
3550,295
3551,2194
3552,301
3553,930
3554,334
3555,749
3556,748
3557,845
3558,582
3559,353
3560,526
3561,427
3562,128
3563,207
3564,259
3565,164
3566,13
3567,29
3568,241
3569,32
3570,45
3571,234
3572,83
3573,634
3574,14
3575,269
3576,22
3577,235
3578,120
3579,325
3580,48
3581,22
3582,41
3583,97
3584,15
3585,29
3586,35
3587,135
3588,224
3589,121
3590,95
3591,300
3592,172
3593,447
3594,181
3595,2252
3596,215
3597,543
3598,211
3599,455
3600,427
3601,669
3602,323
3603,283
3604,517
3605,280
3606,99
3607,135
3608,187
3609,352
3610,115
3611,164
3612,304
3613,274
3614,145
3615,770
3616,316
3617,2116
3618,105
3619,777
3620,136
3621,723
3622,451
3623,1044
3624,328
3625,313
3626,516
3627,769
3628,104
3629,174
3630,378
3631,216
3632,56
3633,51
3634,307
3635,189
3636,80
3637,194
3638,33
3639,297
3640,32
3641,194
3642,50
3643,152
3644,100
3645,115
3646,99
3647,109
3648,73
3649,74
3650,108
3651,128
3652,55
3653,67
3654,32
3655,30
3656,6
3657,64
3658,124
3659,165
3660,49
3661,142
3662,20
3663,249
3664,105
3665,151
3666,183
3667,224
3668,84
3669,76
3670,95
3671,28
3672,11
3673,33
3674,15
3675,42
3676,32
3677,21
3678,13
3679,35
3680,45
3681,97
3682,6
3683,22
3684,7
3685,98
3686,36
3687,88
3688,51
3689,66
3690,59
3691,64
3692,18
3693,41
3694,6
3695,30
3696,18
3697,160
3698,50
3699,26
3700,61
3701,242
3702,275
3703,331
3704,65
3705,465
3706,78
3707,904
3708,197
3709,223
3710,627
3711,542
3712,183
3713,195
3714,230
3715,72
3716,114
3717,89
3718,33
3719,38
3720,59
3721,150
3722,5
3723,105
3724,71
3725,404
3726,240
3727,140
3728,84
3729,159
3730,42
3731,590
3732,237
3733,251
3734,40
3735,66
3736,75
3737,313
3738,21
3739,74
3740,141
3741,149
3742,145
3743,95
3744,104
3745,220
3746,361
3747,318
3748,93
3749,220
3750,58
3751,516
3752,220
3753,438
3754,547
3755,551
3756,212
3757,184
3758,119
3759,63
3760,65
3761,138
3762,34
3763,129
3764,113
3765,18
3766,23
3767,172
3768,180
3769,362
3770,34
3771,288
3772,69
3773,534
3774,97
3775,325
3776,286
3777,318
3778,87
3779,90
3780,139
3781,37
3782,63
3783,78
3784,23
3807,228
3808,166
3809,53
3810,33
3811,438
3812,482
3813,311
3814,45
3815,926
3816,128
3817,862
3818,238
3819,293
3820,449
3821,742
3822,295
3823,246
3824,352
3825,72
3826,240
3827,104
3828,51
3829,250
3830,298
3831,175
3832,330
3833,459
3834,165
3835,484
3836,113
3837,706
3838,150
3839,454
3840,112
3841,451
3842,479
3843,259
3844,235
3845,304
3846,120
3847,197
3848,293
3849,209
3850,228
3851,92
3852,115
3853,74
3854,11
3855,299
3856,522
3857,325
3858,138
3859,528
3860,259
3861,457
3862,155
3863,375
3864,862
3865,182
3866,138
3867,312
3868,176
3869,72
3870,105
3871,241
3872,37
3873,9
3874,38
3875,69
3876,6
3877,56
3878,56
3879,171
3880,41
3881,10
3882,9
3883,43
3884,38
3885,125
3886,126
3887,22
3888,59
3889,204
3890,7
3891,32
3892,31
3893,129
3894,42
3895,43
3896,221
3897,177
3898,28
3899,595
3900,160
3901,287
3902,387
3903,320
3904,122
3905,325
3906,146
3907,724
3908,378
3909,176
3910,115
3911,199
3912,101
3913,115
3914,298
3915,312
3916,97
3917,135
3918,499
3919,490
3920,133
3921,983
3922,299
3923,527
3924,369
3925,717
3926,177
3927,809
3928,212
3929,864
3930,789
3931,578
3932,280
3933,537
3934,206
3935,180
3936,738
3937,441
3938,183
3939,19
3940,647
3941,73
3942,62
3943,384
3944,120
3945,296
3946,88
3947,366
3948,30
3949,548
3950,54
3951,538
3952,448
3953,295
3954,261
3955,218
3956,93
3957,154
3958,390
3959,106
3960,26
3961,29
3962,87
3963,54
3964,25
3965,299
3966,59
3967,166
3968,80
3969,136
3970,80
3971,176
3972,45
3973,319
3974,171
3975,69
3976,21
3977,111
3978,44
3979,11
3980,181
3981,174
3982,10
3983,160
3984,19
3985,31
3986,12
3987,97
3988,133
3989,89
3990,74
3991,145
3992,60
3993,338
3994,126
3995,110
3996,312
3997,134
3998,131
3999,103
4000,51
4001,22
4002,14
4003,58
4004,8
4005,92
4006,95
4007,57
4008,49
4009,177
4010,140
4011,129
4012,42
4013,434
4014,163
4015,327
4016,93
4017,119
4018,115
4019,289
4020,181
4021,290
4022,93
4023,74
4024,100
4025,224
4026,62
4027,278
4028,268
4029,172
4030,364
4031,297
4032,149
4033,483
4034,216
4035,2733
4036,326
4037,682
4038,176
4039,383
4040,325
4041,640
4042,404
4043,271
4044,249
4045,673
4046,94
4047,324
4048,296
4049,392
4050,439
4051,329
4052,316
4053,703
4054,450
4055,1374
4056,439
4057,9486
4058,1040
4059,1985
4060,582
4061,1405
4062,1172
4063,2066
4064,713
4065,749
4066,1502
4067,1867
4068,276
4069,474
4070,950
4071,153
4072,257
4073,261
4074,407
4075,395
4076,134
4077,369
4078,191
4079,1698
4080,175
4081,440
4082,149
4083,511
4084,357
4085,391
4086,281
4087,285
4088,94
4089,523
4090,172
4091,316
4092,254
4093,109
4094,238
4095,165
4096,79
4097,351
4098,178
4099,446
4100,197
4101,4224
4102,540
4103,1168
4104,415
4105,667
4106,691
4107,1717
4108,441
4109,610
4110,868
4111,537
4112,108
4113,255
4114,242
4115,164
4116,2289
4117,625
4118,68
4119,1136
4120,1237
4121,2225
4122,1149
4123,1774
4124,1213
4125,1679
4126,520
4127,3094
4128,2212
4129,1396
4130,948
4131,917
4132,476
4133,1033
4134,208
4135,1102
4136,558
4137,249
4138,537
4139,465
4140,55
4141,736
4142,994
4143,2089
4144,625
4145,5334
4146,535
4147,1440
4148,675
4149,3000
4150,2892
4151,985
4152,918
4153,1327
4154,381
4155,396
4156,390
4157,542
4158,433
4159,1423
4160,346
4161,378
4162,1920
4163,526
4164,654
4165,2303
4166,718
4167,2056
4168,259
4169,1934
4170,336
4171,1657
4172,1461
4173,1578
4174,502
4175,409
4176,457
4177,681
4178,274
4179,581
4180,528
4181,254
4182,47
4183,33
4184,37
4185,199
4186,270
4187,283
4188,35
4189,189
4190,56
4191,680
4192,181
4193,128
4194,285
4195,415
4196,167
4197,161
4198,100
4199,50
4200,48
4201,80
4202,13
4203,785
4204,246
4205,284
4206,433
4207,707
4208,691
4209,983
4210,342
4211,732
4212,230
4213,1173
4214,826
4215,652
4216,931
4217,816
4218,936
4219,916
4220,373
4221,271
4222,306
4223,271
4224,156
4225,860
4226,382
4227,355
4228,107
4229,1458
4230,2119
4231,3935
4232,855
4233,1541
4234,894
4235,3894
4236,2484
4237,2573
4238,3784
4239,1854
4240,1383
4241,1727
4242,1255
4243,467
4244,450
4245,782
4246,199
4247,56
4248,373
4249,190
4250,822
4251,718
4252,530
4253,1402
4254,393
4255,1074
4256,615
4257,814
4258,534
4259,1166
4260,1512
4261,1400
4262,491
4263,548
4264,616
4265,163
4266,421
4267,764
4268,110
4269,37
4270,300
4271,214
4272,28
4273,580
4274,364
4275,887
4276,790
4277,915
4278,427
4279,486
4280,304
4281,1234
4282,909
4283,484
4284,343
4285,459
4286,270
4287,330
4288,266
4289,555
4290,209
4291,85
4292,949
4293,693
4294,57
4295,1307
4296,865
4297,2311
4298,976
4299,1034
4300,748
4301,1289
4302,660
4303,2860
4304,1980
4305,755
4306,778
4307,793
4308,600
4309,469
4310,389
4311,638
4312,909
4313,205
4314,1036
4315,1046
4316,174
4317,1363
4318,1135
4319,3187
4320,900
4321,1596
4322,667
4323,2371
4324,822
4325,2606
4326,2537
4327,1610
4328,955
4329,1272
4330,607
4331,1188
4332,490
4333,746
4334,765
4335,599
4336,436
4337,645
4338,861
4339,639
4340,709
4341,1310
4342,703
4343,622
4344,157
4345,1226
4346,263
4347,1797
4348,1135
4349,677
4350,258
4351,394
4352,219
4353,214
4354,334
4355,675
4356,92
4357,97
4358,811
4359,733
4360,136
4361,2695
4362,252
4363,2237
4364,719
4365,2005
4366,684
4367,554
4368,276
4369,2607
4370,1364
4371,496
4372,245
4373,716
4374,359
4375,1055
4376,96
4377,491
4378,1482
4379,2933
4380,794
4381,493
4382,701
4383,1810
4384,1258
4385,1925
4386,1010
4387,1041
4388,321
4389,2383
4390,773
4391,2684
4392,2707
4393,1121
4394,714
4395,966
4396,800
4397,461
4398,545
4399,1470
4400,235
4401,270
4402,490
4403,706
4404,39
4405,1167
4406,651
4407,2721
4408,1450
4409,573
4410,308
4411,1084
4412,181
4413,3599
4414,1554
4415,399
4416,135
4417,242
4418,193
4419,873
4420,195
4421,668
4422,669
4423,315
4424,429
4425,690
4426,1151
4427,1158
4428,705
4429,2179
4430,507
4431,1001
4432,255
4433,1390
4434,359
4435,2462
4436,1925
4437,886
4438,556
4439,527
4440,399
4441,947
4442,431
4443,531
4444,1415
4445,304
4446,235
4447,98
4448,148
4449,386
4450,377
4451,575
4452,55
4453,519
4454,122
4455,659
4456,265
4457,458
4458,398
4459,631
4460,332
4461,399
4462,234
4463,127
4464,156
4465,155
4466,137
4467,370
4468,364
4469,469
4470,223
4471,1393
4472,1146
4473,1911
4474,501
4475,868
4476,266
4477,2053
4478,567
4479,3149
4480,2061
4481,1485
4482,590
4483,540
4484,445
4485,807
4486,334
4487,434
4488,738
4489,697
4490,209
4491,270
4492,495
4493,588
4494,592
4495,1736
4496,200
4497,572
4498,145
4499,1913
4500,284
4501,1844
4502,1169
4503,1685
4504,326
4505,330
4506,254
4507,290
4508,89
4509,297
4510,336
4511,17
4512,13
4513,44
4514,10
4515,58
4516,153
4517,338
4518,206
4519,47
4520,28
4521,94
4522,26
4523,330
4524,143
4525,26
4526,54
4527,75
4528,16
4529,66
4530,24
4531,49
4532,67
4533,807
4534,226
4535,118
4536,661
4537,701
4538,445
4539,661
4540,169
4541,1366
4542,167
4543,1693
4544,307
4545,447
4546,321
4547,1637
4548,366
4549,360
4550,537
4551,276
4552,274
4553,228
4554,124
4555,286
4556,143
4557,103
4558,222
4559,336
4560,205
4561,327
4562,108
4563,474
4564,79
4565,724
4566,144
4567,217
4568,205
4569,730
4570,220
4571,184
4572,232
4573,115
4574,108
4575,111
4576,69
4577,785
4578,272
4579,157
4580,897
4581,600
4582,334
4583,689
4584,165
4585,1434
4586,219
4587,1267
4588,297
4589,407
4590,375
4591,1215
4592,423
4593,370
4594,459
4595,324
4596,242
4597,244
4598,160
4599,127
4600,49
4601,24
4602,96
4603,122
4604,75
4605,154
4606,39
4607,193
4608,27
4609,351
4610,33
4611,116
4612,78
4613,370
4614,68
4615,64
4616,37
4617,40
4618,27
4619,66
4620,22
4621,406
4622,170
4623,171
4624,515
4625,496
4626,409
4627,571
4628,117
4629,740
4630,117
4631,1178
4632,214
4633,465
4634,417
4635,1285
4636,356
4637,360
4638,221
4639,407
4640,146
4641,274
4642,137
4643,298
4644,152
4645,123
4646,178
4647,295
4648,229
4649,432
4650,93
4651,599
4652,108
4653,849
4654,158
4655,299
4656,235
4657,887
4658,277
4659,243
4660,210
4661,120
4662,79
4663,143
4664,63
4665,369
4666,197
4667,164
4668,657
4669,394
4670,253
4671,518
4672,119
4673,939
4674,145
4675,985
4676,212
4677,423
4678,354
4679,970
4680,386
4681,354
4682,207
4683,284
4684,127
4685,223
4686,97
4687,623
4688,328
4689,91
4690,611
4691,605
4692,482
4693,709
4694,113
4695,1539
4696,183
4697,1710
4698,255
4699,761
4700,551
4701,2129
4702,369
4703,421
4704,426
4705,302
4706,278
4707,274
4708,133
4709,136
4710,465
4711,157
4712,47
4713,245
4714,642
4715,1330
4716,381
4717,1931
4718,918
4719,1125
4720,266
4721,1047
4722,1854
4723,486
4724,300
4725,508
4726,231
4727,474
4728,82
4729,407
4730,421
4731,329
4732,161
4733,223
4734,25
4735,422
4736,170
4737,579
4738,130
4739,166
4740,40
4741,745
4742,135
4743,537
4744,354
4745,409
4746,99
4747,181
4748,160
4749,48
4750,78
4751,449
4752,69
4753,292
4754,138
4755,49
4756,96
4757,165
4758,87
4759,300
4760,45
4761,100
4762,26
4763,337
4764,49
4765,214
4766,199
4767,235
4768,69
4769,91
4770,68
4771,26
4772,77
4773,150
4774,50
4775,202
4776,46
4777,104
4778,360
4779,356
4780,170
4781,1151
4782,181
4783,1893
4784,196
4785,771
4786,205
4787,661
4788,291
4789,679
4790,424
4791,443
4792,994
4793,254
4794,211
4795,153
4796,247
4797,95
4798,258
4799,370
4800,441
4801,526
4802,155
4803,647
4804,259
4805,1367
4806,191
4807,423
4808,189
4809,865
4810,506
4811,384
4812,844
4813,407
4814,287
4815,533
4816,293
4817,512
4818,300
4819,25
4820,77
4821,61
4822,14
4823,110
4824,68
4825,118
4826,42
4827,313
4828,70
4829,266
4830,107
4831,130
4832,155
4833,216
4834,51
4835,91
4836,87
4837,62
4838,39
4839,37
4840,39
4841,239
4842,199
4843,411
4844,179
4845,759
4846,666
4847,1867
4848,930
4849,6897
4850,1765
4851,2936
4852,1260
4853,2111
4854,1734
4855,1735
4856,1015
4857,1200
4858,1161
4859,1141
4860,373
4861,280
4862,774
4863,192
4864,392
4865,404
4866,231
4867,311
4868,386
4869,1118
4870,411
4871,2645
4872,300
4873,759
4874,391
4875,1318
4876,1183
4877,724
4878,1049
4879,518
4880,464
4881,743
4882,116
4883,369
4884,473
4885,131
4886,424
4887,366
4888,81
4889,339
4890,478
4891,843
4892,326
4893,2516
4894,349
4895,1057
4896,445
4897,942
4898,883
4899,1021
4900,675
4901,416
4902,580
4903,512
4904,136
4905,262
4906,296
4907,181
4908,14
4909,30
4910,231
4911,27
4912,42
4913,237
4914,81
4915,642
4916,13
4917,255
4918,27
4919,256
4920,112
4921,379
4922,45
4923,22
4924,37
4925,100
4926,14
4927,31
4928,35
4929,130
4930,227
4931,128
4932,92
4933,320
4934,198
4935,535
4936,193
4937,2602
4938,219
4939,560
4940,244
4941,527
4942,489
4943,735
4944,363
4945,341
4946,590
4947,322
4948,108
4949,147
4950,200
4951,384
4952,111
4953,175
4954,287
4955,270
4956,174
4957,822
4958,326
4959,2395
4960,106
4961,830
4962,166
4963,831
4964,492
4965,1224
4966,352
4967,345
4968,570
4969,856
4970,97
4971,172
4972,390
4973,219
4974,56
4975,66
4976,318
4977,214
4978,81
4979,217
4980,37
4981,333
4982,35
4983,208
4984,62
4985,176
4986,122
4987,115
4988,105
4989,111
4990,82
4991,89
4992,107
4993,147
4994,55
4995,65
4996,30
4997,31
4998,5
4999,53
5000,124
5001,173
5002,50
5003,152
5004,15
5005,241
5006,115
5007,168
5008,191
5009,207
5010,83
5011,79
5012,87
5013,29
5014,9
5015,34
5016,15
5017,62
5018,33
5019,21
5020,10
5021,31
5022,40
5023,103
5024,6
5025,20
5026,6
5027,92
5028,35
5029,89
5030,50
5031,64
5032,61
5033,62
5034,19
5035,50
5036,4
5037,33
5038,16
5039,214
5040,63
5041,31
5042,59
5043,286
5044,322
5045,395
5046,79
5047,552
5048,82
5049,1006
5050,250
5051,250
5052,772
5053,641
5054,221
5055,247
5056,257
5057,82
5058,121
5059,107
5060,36
5061,26
5062,45
5063,135
5064,3
5065,72
5066,50
5067,352
5068,224
5069,109
5070,76
5071,103
5072,29
5073,529
5074,185
5075,257
5076,31
5077,46
5078,58
5079,295
5080,15
5081,67
5082,124
5083,188
5084,144
5085,126
5086,107
5087,225
5088,425
5089,451
5090,116
5091,258
5092,58
5093,597
5094,261
5095,586
5096,712
5097,635
5098,249
5099,211
5100,122
5101,81
5102,72
5103,174
5104,40
5105,120
5106,110
5107,18
5108,18
5109,179
5110,177
5111,345
5112,33
5113,305
5114,73
5115,498
5116,114
5117,325
5118,286
5119,312
5120,80
5121,100
5122,152
5123,41
5124,65
5125,76
5126,20
5149,245
5150,177
5151,54
5152,33
5153,486
5154,547
5155,366
5156,45
5157,1044
5158,138
5159,879
5160,271
5161,343
5162,534
5163,774
5164,329
5165,281
5166,376
5167,95
5168,262
5169,111
5170,53
5171,258
5172,295
5173,183
5174,345
5175,464
5176,150
5177,515
5178,101
5179,744
5180,143
5181,417
5182,113
5183,458
5184,478
5185,242
5186,233
5187,307
5188,105
5189,242
5190,279
5191,230
5192,215
5193,95
5194,120
5195,65
5196,11
5197,276
5198,504
5199,346
5200,143
5201,633
5202,257
5203,458
5204,163
5205,427
5206,977
5207,199
5208,133
5209,331
5210,193
5211,83
5212,100
5213,264
5214,40
5215,8
5216,34
5217,68
5218,6
5219,45
5220,56
5221,180
5222,38
5223,11
5224,8
5225,35
5226,41
5227,139
5228,123
5229,24
5230,56
5231,208
5232,8
5233,33
5234,31
5235,127
5236,37
5237,41
5238,217
5239,197
5240,30
5241,594
5242,187
5243,345
5244,527
5245,326
5246,125
5247,359
5248,170
5249,1032
5250,482
5251,199
5252,138
5253,233
5254,107
5255,114
5256,310
5257,386
5258,89
5259,158
5260,492
5261,517
5262,136
5263,981
5264,310
5265,596
5266,402
5267,842
5268,172
5269,885
5270,247
5271,1036
5272,906
5273,727
5274,319
5275,536
5276,249
5277,201
5278,737
5279,476
5280,178
5281,20
5282,536
5283,62
5284,57
5285,334
5286,105
5287,266
5288,87
5289,330
5290,27
5291,458
5292,50
5293,509
5294,397
5295,249
5296,245
5297,207
5298,90
5299,145
5300,322
5301,104
5302,23
5303,30
5304,89
5305,53
5306,26
5307,302
5308,56
5309,192
5310,89
5311,154
5312,86
5313,193
5314,47
5315,356
5316,179
5317,90
5318,24
5319,117
5320,45
5321,12
5322,204
5323,182
5324,10
5325,176
5326,20
5327,29
5328,13
5329,97
5330,157
5331,98
5332,81
5333,176
5334,63
5335,360
5336,150
5337,125
5338,372
5339,154
5340,152
5341,112
5342,56
5343,25
5344,17
5345,68
5346,9
5347,91
5348,86
5349,73
5350,48
5351,180
5352,152
5353,150
5354,42
5355,436
5356,163
5357,339
5358,92
5359,140
5360,111
5361,327
5362,180
5363,303
5364,103
5365,80
5366,102
5367,248
5368,59
